action_id,account_id,action_type,reason_summary,taken_by,taken_at,related_investigation_id
ACT-00001,ACC-000633,manual_review,Insider activity response — resolved after review.,m.chen,2026-02-28 05:43:09,INV-00104
ACT-00002,ACC-000476,manual_review,Multiple high-severity signals — awaiting customer response.,r.kowalski,2026-02-09 21:21:30,
ACT-00003,ACC-000500,forced_password_reset,Multiple high-severity signals — resolved after review.,r.kowalski,2026-05-08 13:52:02,
ACT-00004,ACC-001998,forced_password_reset,Policy violation — awaiting customer response.,s.delgado,2026-05-26 21:06:00,
ACT-00005,ACC-001349,mfa_enforced,Account takeover response — pending verification.,s.delgado,2026-02-08 11:48:19,INV-00248
ACT-00006,ACC-001312,session_revoked,Customer-reported compromise — temporary protective measure.,m.chen,2026-02-24 17:34:38,
ACT-00007,ACC-001009,account_suspended,Malware delivery response — pending verification.,p.novak,2026-04-05 13:38:18,INV-00067
ACT-00008,ACC-000656,external_sharing_disabled,Data exfiltration response — pending verification.,t.ibrahim,2026-02-03 01:08:44,INV-00159
ACT-00009,ACC-001218,account_suspended,Linked to active campaign — pending verification.,r.kowalski,2026-04-02 16:52:15,
ACT-00010,ACC-001398,session_revoked,Linked to active campaign — resolved after review.,m.chen,2026-04-27 02:59:40,
ACT-00011,ACC-000213,manual_review,Data exfiltration response — temporary protective measure.,c.ramirez,2026-04-13 17:27:02,INV-00131
ACT-00012,ACC-000093,manual_review,Phishing wave response — resolved after review.,t.ibrahim,2026-02-16 23:10:59,INV-00267
ACT-00013,ACC-001914,session_revoked,Account takeover response — temporary protective measure.,r.kowalski,2026-02-21 09:32:04,INV-00009
ACT-00014,ACC-000991,external_sharing_disabled,Data exfiltration response — resolved after review.,m.chen,2026-02-09 14:24:02,INV-00280
ACT-00015,ACC-000372,manual_review,Phishing wave response — pending verification.,a.okafor,2026-02-03 02:29:34,INV-00319
ACT-00016,ACC-001792,session_revoked,Elevated risk score — resolved after review.,t.ibrahim,2026-05-29 14:56:12,
ACT-00017,ACC-001857,rate_limited,Multiple high-severity signals — awaiting customer response.,s.delgado,2026-04-07 11:04:33,
ACT-00018,ACC-001846,rate_limited,Credential stuffing response — pending verification.,r.kowalski,2026-03-06 14:57:23,INV-00216
ACT-00019,ACC-001325,forced_password_reset,Multiple high-severity signals — resolved after review.,s.delgado,2026-04-03 07:06:32,
ACT-00020,ACC-001601,manual_review,Data exfiltration response — temporary protective measure.,c.ramirez,2026-02-16 03:10:07,INV-00142
ACT-00021,ACC-000023,external_sharing_disabled,Data exfiltration response — pending verification.,j.fletcher,2026-04-12 21:15:13,INV-00266
ACT-00022,ACC-000594,forced_password_reset,Elevated risk score — awaiting customer response.,c.ramirez,2026-04-17 10:12:08,
ACT-00023,ACC-001637,external_sharing_disabled,Customer-reported compromise — resolved after review.,m.chen,2026-04-30 07:56:01,
ACT-00024,ACC-000997,external_sharing_disabled,Data exfiltration response — resolved after review.,c.ramirez,2026-02-02 07:41:07,INV-00021
ACT-00025,ACC-001521,manual_review,Elevated risk score — resolved after review.,c.ramirez,2026-03-27 05:12:26,
ACT-00026,ACC-001711,forced_password_reset,Linked to active campaign — awaiting customer response.,s.delgado,2026-02-05 14:34:26,
ACT-00027,ACC-001917,external_sharing_disabled,Insider activity response — temporary protective measure.,r.kowalski,2026-05-28 17:34:44,INV-00042
ACT-00028,ACC-001144,external_sharing_disabled,Multiple high-severity signals — temporary protective measure.,r.kowalski,2026-05-28 18:59:52,
ACT-00029,ACC-001417,session_revoked,Api token abuse response — temporary protective measure.,a.okafor,2026-03-10 01:06:48,INV-00297
ACT-00030,ACC-001244,session_revoked,Account takeover response — temporary protective measure.,c.ramirez,2026-02-01 11:43:49,INV-00036
ACT-00031,ACC-001806,session_revoked,Account takeover response — resolved after review.,p.novak,2026-04-28 09:31:35,INV-00122
ACT-00032,ACC-000998,account_suspended,Data exfiltration response — pending verification.,p.novak,2026-03-14 05:17:10,INV-00142
ACT-00033,ACC-001409,forced_password_reset,Credential stuffing response — pending verification.,p.novak,2026-05-24 21:18:43,INV-00145
ACT-00034,ACC-001471,mfa_enforced,Elevated risk score — pending verification.,m.chen,2026-03-12 05:39:42,
ACT-00035,ACC-000263,external_sharing_disabled,Linked to active campaign — pending verification.,j.fletcher,2026-05-24 13:22:40,
ACT-00036,ACC-001502,external_sharing_disabled,Policy violation — resolved after review.,t.ibrahim,2026-04-02 09:15:05,
ACT-00037,ACC-001862,session_revoked,Account takeover response — temporary protective measure.,s.delgado,2026-02-09 03:48:48,INV-00135
ACT-00038,ACC-000251,account_suspended,Malware delivery response — resolved after review.,p.novak,2026-05-27 11:43:51,INV-00249
ACT-00039,ACC-001465,manual_review,Phishing wave response — temporary protective measure.,j.fletcher,2026-05-10 01:14:24,INV-00270
ACT-00040,ACC-001240,account_suspended,Linked to active campaign — awaiting customer response.,t.ibrahim,2026-05-20 04:50:47,
ACT-00041,ACC-000940,manual_review,Phishing wave response — pending verification.,t.ibrahim,2026-05-28 21:35:29,INV-00270
ACT-00042,ACC-001554,manual_review,Insider activity response — pending verification.,c.ramirez,2026-05-04 12:50:01,INV-00317
ACT-00043,ACC-001256,manual_review,Data exfiltration response — resolved after review.,c.ramirez,2026-05-01 13:08:30,INV-00120
ACT-00044,ACC-000555,manual_review,Data exfiltration response — pending verification.,t.ibrahim,2026-05-24 04:27:07,INV-00103
ACT-00045,ACC-000855,account_suspended,Malware delivery response — pending verification.,a.okafor,2026-04-27 11:58:01,INV-00194
ACT-00046,ACC-000128,cleared_no_action,Linked to active campaign — temporary protective measure.,t.ibrahim,2026-02-06 16:08:10,
ACT-00047,ACC-001256,forced_password_reset,Linked to active campaign — awaiting customer response.,r.kowalski,2026-04-27 06:32:01,
ACT-00048,ACC-000104,manual_review,Benign response — pending verification.,c.ramirez,2026-05-22 02:25:37,INV-00282
ACT-00049,ACC-000009,mfa_enforced,Phishing wave response — temporary protective measure.,c.ramirez,2026-02-22 18:37:12,INV-00319
ACT-00050,ACC-001734,forced_password_reset,Elevated risk score — awaiting customer response.,p.novak,2026-03-18 21:07:34,
ACT-00051,ACC-001561,account_suspended,Policy violation — resolved after review.,m.chen,2026-02-25 00:03:24,
ACT-00052,ACC-001601,manual_review,Benign response — pending verification.,p.novak,2026-04-04 02:26:33,INV-00064
ACT-00053,ACC-000192,session_revoked,Account takeover response — resolved after review.,m.chen,2026-03-18 10:57:43,INV-00005
ACT-00054,ACC-000939,external_sharing_disabled,Insider activity response — pending verification.,s.delgado,2026-05-31 07:45:21,INV-00279
ACT-00055,ACC-001344,session_revoked,Api token abuse response — resolved after review.,r.kowalski,2026-03-06 10:05:05,INV-00233
ACT-00056,ACC-001806,manual_review,Benign response — temporary protective measure.,t.ibrahim,2026-02-07 23:19:02,INV-00138
ACT-00057,ACC-001997,external_sharing_disabled,Elevated risk score — awaiting customer response.,r.kowalski,2026-05-23 11:16:03,
ACT-00058,ACC-000372,manual_review,Benign response — pending verification.,p.novak,2026-03-16 19:47:22,INV-00296
ACT-00059,ACC-001127,account_suspended,Data exfiltration response — resolved after review.,a.okafor,2026-04-04 10:09:29,INV-00065
ACT-00060,ACC-000133,mfa_enforced,Elevated risk score — pending verification.,a.okafor,2026-02-13 20:53:11,
ACT-00061,ACC-001929,rate_limited,Credential stuffing response — temporary protective measure.,j.fletcher,2026-03-14 09:01:07,INV-00160
ACT-00062,ACC-001996,mfa_enforced,Account takeover response — temporary protective measure.,s.delgado,2026-03-20 09:34:10,INV-00165
ACT-00063,ACC-000981,forced_password_reset,Account takeover response — resolved after review.,r.kowalski,2026-04-22 23:32:27,INV-00232
ACT-00064,ACC-000299,forced_password_reset,Customer-reported compromise — temporary protective measure.,c.ramirez,2026-02-12 03:01:15,
ACT-00065,ACC-001346,forced_password_reset,Credential stuffing response — temporary protective measure.,m.chen,2026-04-03 01:15:49,INV-00140
ACT-00066,ACC-000747,external_sharing_disabled,Insider activity response — temporary protective measure.,p.novak,2026-05-04 22:50:52,INV-00187
ACT-00067,ACC-000252,forced_password_reset,Account takeover response — temporary protective measure.,c.ramirez,2026-05-18 06:36:52,INV-00045
ACT-00068,ACC-000269,session_revoked,Phishing wave response — pending verification.,p.novak,2026-03-19 21:20:32,INV-00151
ACT-00069,ACC-000594,rate_limited,Credential stuffing response — temporary protective measure.,p.novak,2026-03-06 18:51:03,INV-00098
ACT-00070,ACC-000879,account_suspended,Data exfiltration response — temporary protective measure.,r.kowalski,2026-02-06 15:15:16,INV-00156
ACT-00071,ACC-001282,account_suspended,Malware delivery response — temporary protective measure.,p.novak,2026-03-24 18:29:20,INV-00206
ACT-00072,ACC-001443,forced_password_reset,Credential stuffing response — pending verification.,j.fletcher,2026-06-01 16:38:10,INV-00197
ACT-00073,ACC-000567,mfa_enforced,Account takeover response — pending verification.,c.ramirez,2026-03-22 21:21:52,INV-00059
ACT-00074,ACC-001258,rate_limited,Api token abuse response — pending verification.,t.ibrahim,2026-02-02 01:58:21,INV-00029
ACT-00075,ACC-001017,session_revoked,Account takeover response — temporary protective measure.,j.fletcher,2026-03-02 21:49:38,INV-00193
ACT-00076,ACC-000079,forced_password_reset,Elevated risk score — resolved after review.,j.fletcher,2026-05-19 11:46:10,
ACT-00077,ACC-000418,manual_review,Phishing wave response — pending verification.,c.ramirez,2026-03-27 08:20:50,INV-00136
ACT-00078,ACC-000030,manual_review,Benign response — pending verification.,t.ibrahim,2026-05-15 17:11:14,INV-00055
ACT-00079,ACC-000374,session_revoked,Phishing wave response — pending verification.,p.novak,2026-05-31 14:30:31,INV-00030
ACT-00080,ACC-000648,rate_limited,Customer-reported compromise — pending verification.,s.delgado,2026-04-10 16:45:25,
ACT-00081,ACC-000257,session_revoked,Phishing wave response — temporary protective measure.,r.kowalski,2026-04-26 17:39:04,INV-00069
ACT-00082,ACC-000357,manual_review,Phishing wave response — resolved after review.,r.kowalski,2026-03-08 03:40:34,INV-00149
ACT-00083,ACC-000432,external_sharing_disabled,Insider activity response — pending verification.,m.chen,2026-03-18 07:59:49,INV-00129
ACT-00084,ACC-000976,external_sharing_disabled,Elevated risk score — awaiting customer response.,t.ibrahim,2026-03-31 23:26:26,
ACT-00085,ACC-001914,manual_review,Customer-reported compromise — temporary protective measure.,r.kowalski,2026-04-25 01:07:29,
ACT-00086,ACC-000134,mfa_enforced,Account takeover response — temporary protective measure.,t.ibrahim,2026-03-18 04:24:53,INV-00306
ACT-00087,ACC-000403,account_suspended,Malware delivery response — resolved after review.,r.kowalski,2026-03-09 15:17:52,INV-00115
ACT-00088,ACC-000631,account_suspended,Policy violation — temporary protective measure.,s.delgado,2026-04-02 16:39:47,
ACT-00089,ACC-000842,account_suspended,Malware delivery response — temporary protective measure.,j.fletcher,2026-04-14 15:17:16,INV-00276
ACT-00090,ACC-001856,rate_limited,Linked to active campaign — resolved after review.,t.ibrahim,2026-03-23 07:59:36,
ACT-00091,ACC-000564,cleared_no_action,Linked to active campaign — temporary protective measure.,m.chen,2026-03-14 19:06:23,
ACT-00092,ACC-001963,manual_review,Insider activity response — pending verification.,a.okafor,2026-05-20 01:01:13,INV-00162
ACT-00093,ACC-001158,manual_review,Insider activity response — pending verification.,t.ibrahim,2026-04-23 02:25:55,INV-00104
ACT-00094,ACC-000664,mfa_enforced,Account takeover response — temporary protective measure.,m.chen,2026-04-20 00:30:03,INV-00193
ACT-00095,ACC-000118,rate_limited,Linked to active campaign — temporary protective measure.,r.kowalski,2026-05-27 04:32:14,
ACT-00096,ACC-001312,external_sharing_disabled,Data exfiltration response — temporary protective measure.,a.okafor,2026-04-25 23:10:36,INV-00132
ACT-00097,ACC-001669,rate_limited,Multiple high-severity signals — awaiting customer response.,p.novak,2026-04-06 21:08:50,
ACT-00098,ACC-000020,external_sharing_disabled,Data exfiltration response — resolved after review.,p.novak,2026-03-26 20:16:29,INV-00302
ACT-00099,ACC-000922,rate_limited,Api token abuse response — resolved after review.,j.fletcher,2026-05-19 15:32:11,INV-00287
ACT-00100,ACC-001568,rate_limited,Linked to active campaign — awaiting customer response.,p.novak,2026-02-18 05:28:20,
ACT-00101,ACC-000263,manual_review,Benign response — pending verification.,a.okafor,2026-04-15 20:08:38,INV-00164
ACT-00102,ACC-000546,forced_password_reset,Multiple high-severity signals — resolved after review.,a.okafor,2026-02-12 15:38:06,
ACT-00103,ACC-000576,rate_limited,Multiple high-severity signals — resolved after review.,a.okafor,2026-05-20 22:20:29,
ACT-00104,ACC-000484,rate_limited,Api token abuse response — pending verification.,a.okafor,2026-04-02 13:46:12,INV-00237
ACT-00105,ACC-000195,manual_review,Linked to active campaign — pending verification.,m.chen,2026-05-07 08:27:53,
ACT-00106,ACC-000443,manual_review,Benign response — resolved after review.,j.fletcher,2026-04-02 21:45:22,INV-00286
ACT-00107,ACC-000143,account_suspended,Malware delivery response — pending verification.,c.ramirez,2026-03-02 03:56:36,INV-00031
ACT-00108,ACC-000740,account_suspended,Malware delivery response — pending verification.,r.kowalski,2026-03-16 20:58:16,INV-00115
ACT-00109,ACC-001490,session_revoked,Api token abuse response — resolved after review.,t.ibrahim,2026-02-07 13:06:16,INV-00070
ACT-00110,ACC-001485,manual_review,Benign response — resolved after review.,m.chen,2026-03-14 09:57:56,INV-00164
ACT-00111,ACC-000972,external_sharing_disabled,Customer-reported compromise — temporary protective measure.,t.ibrahim,2026-05-27 21:25:19,
ACT-00112,ACC-000601,external_sharing_disabled,Data exfiltration response — temporary protective measure.,c.ramirez,2026-03-02 13:52:41,INV-00086
ACT-00113,ACC-001561,manual_review,Benign response — temporary protective measure.,m.chen,2026-05-08 20:36:46,INV-00137
ACT-00114,ACC-001556,session_revoked,Elevated risk score — temporary protective measure.,j.fletcher,2026-02-13 20:55:39,
ACT-00115,ACC-000721,external_sharing_disabled,Insider activity response — temporary protective measure.,m.chen,2026-04-19 13:39:44,INV-00184
ACT-00116,ACC-000264,forced_password_reset,Credential stuffing response — resolved after review.,r.kowalski,2026-03-19 10:37:07,INV-00177
ACT-00117,ACC-001063,rate_limited,Credential stuffing response — pending verification.,a.okafor,2026-05-26 17:44:16,INV-00010
ACT-00118,ACC-001915,forced_password_reset,Credential stuffing response — temporary protective measure.,c.ramirez,2026-04-14 13:48:22,INV-00050
ACT-00119,ACC-000964,rate_limited,Multiple high-severity signals — temporary protective measure.,s.delgado,2026-05-25 12:15:02,
ACT-00120,ACC-000208,forced_password_reset,Credential stuffing response — pending verification.,j.fletcher,2026-03-13 19:55:29,INV-00148
ACT-00121,ACC-000753,external_sharing_disabled,Multiple high-severity signals — pending verification.,c.ramirez,2026-03-05 17:41:53,
ACT-00122,ACC-001345,external_sharing_disabled,Data exfiltration response — resolved after review.,s.delgado,2026-02-01 07:37:29,INV-00212
ACT-00123,ACC-000138,manual_review,Benign response — resolved after review.,j.fletcher,2026-03-24 02:14:17,INV-00134
ACT-00124,ACC-000628,mfa_enforced,Policy violation — pending verification.,p.novak,2026-03-20 09:17:56,
ACT-00125,ACC-001920,mfa_enforced,Policy violation — pending verification.,p.novak,2026-02-09 17:06:44,
ACT-00126,ACC-000718,rate_limited,Customer-reported compromise — pending verification.,j.fletcher,2026-03-16 23:28:41,
ACT-00127,ACC-001254,forced_password_reset,Credential stuffing response — pending verification.,p.novak,2026-03-23 21:56:09,INV-00318
ACT-00128,ACC-000553,rate_limited,Api token abuse response — resolved after review.,p.novak,2026-05-16 12:29:47,INV-00287
ACT-00129,ACC-001267,manual_review,Benign response — resolved after review.,t.ibrahim,2026-05-23 12:16:26,INV-00130
ACT-00130,ACC-000878,account_suspended,Malware delivery response — temporary protective measure.,m.chen,2026-04-23 23:35:53,INV-00201
ACT-00131,ACC-000244,account_suspended,Data exfiltration response — pending verification.,a.okafor,2026-03-30 16:52:24,INV-00283
ACT-00132,ACC-000458,mfa_enforced,Multiple high-severity signals — pending verification.,r.kowalski,2026-03-15 10:15:44,
ACT-00133,ACC-001094,forced_password_reset,Linked to active campaign — awaiting customer response.,a.okafor,2026-02-06 15:59:53,
ACT-00134,ACC-000728,manual_review,Insider activity response — resolved after review.,c.ramirez,2026-02-28 16:47:34,INV-00277
ACT-00135,ACC-001583,manual_review,Benign response — pending verification.,j.fletcher,2026-04-18 23:16:14,INV-00271
ACT-00136,ACC-000424,forced_password_reset,Linked to active campaign — awaiting customer response.,m.chen,2026-04-01 20:01:06,
ACT-00137,ACC-001385,external_sharing_disabled,Multiple high-severity signals — awaiting customer response.,t.ibrahim,2026-04-03 03:50:01,
ACT-00138,ACC-001202,rate_limited,Credential stuffing response — temporary protective measure.,s.delgado,2026-02-19 13:44:43,INV-00109
ACT-00139,ACC-000889,manual_review,Benign response — pending verification.,s.delgado,2026-04-22 06:39:00,INV-00137
ACT-00140,ACC-000586,rate_limited,Api token abuse response — pending verification.,t.ibrahim,2026-05-25 14:49:58,INV-00297
ACT-00141,ACC-001202,external_sharing_disabled,Data exfiltration response — temporary protective measure.,s.delgado,2026-03-05 03:17:29,INV-00028
ACT-00142,ACC-001806,manual_review,Linked to active campaign — awaiting customer response.,c.ramirez,2026-04-24 06:40:06,
ACT-00143,ACC-001320,manual_review,Data exfiltration response — temporary protective measure.,t.ibrahim,2026-03-12 06:04:06,INV-00131
ACT-00144,ACC-001485,external_sharing_disabled,Multiple high-severity signals — resolved after review.,s.delgado,2026-04-02 00:19:15,
ACT-00145,ACC-000404,mfa_enforced,Phishing wave response — pending verification.,t.ibrahim,2026-04-15 02:07:30,INV-00069
ACT-00146,ACC-001821,rate_limited,Credential stuffing response — pending verification.,p.novak,2026-05-25 21:19:32,INV-00116
ACT-00147,ACC-000187,cleared_no_action,Elevated risk score — awaiting customer response.,t.ibrahim,2026-05-24 06:55:04,
ACT-00148,ACC-001047,mfa_enforced,Multiple high-severity signals — awaiting customer response.,c.ramirez,2026-03-16 16:09:34,
ACT-00149,ACC-001154,external_sharing_disabled,Policy violation — awaiting customer response.,a.okafor,2026-04-01 00:24:26,
ACT-00150,ACC-000652,mfa_enforced,Linked to active campaign — temporary protective measure.,r.kowalski,2026-02-12 17:58:12,
ACT-00151,ACC-001833,account_suspended,Malware delivery response — resolved after review.,a.okafor,2026-04-14 09:36:23,INV-00192
ACT-00152,ACC-000093,cleared_no_action,Elevated risk score — temporary protective measure.,p.novak,2026-03-23 02:52:15,
ACT-00153,ACC-001186,account_suspended,Policy violation — awaiting customer response.,c.ramirez,2026-05-31 23:39:19,
ACT-00154,ACC-001846,account_suspended,Elevated risk score — resolved after review.,r.kowalski,2026-02-07 16:23:20,
ACT-00155,ACC-000449,mfa_enforced,Phishing wave response — pending verification.,j.fletcher,2026-02-14 08:55:11,INV-00171
ACT-00156,ACC-001911,forced_password_reset,Elevated risk score — awaiting customer response.,t.ibrahim,2026-03-15 23:58:05,
ACT-00157,ACC-000960,session_revoked,Account takeover response — temporary protective measure.,m.chen,2026-05-18 10:14:40,INV-00242
ACT-00158,ACC-000574,account_suspended,Linked to active campaign — resolved after review.,m.chen,2026-03-04 01:03:23,
