action_id,account_id,action_type,reason_summary,taken_by,taken_at,related_investigation_id
ACT-00159,ACC-000229,forced_password_reset,Multiple high-severity signals — temporary protective measure.,a.okafor,2026-02-14 13:53:27,
ACT-00160,ACC-001736,forced_password_reset,Policy violation — resolved after review.,c.ramirez,2026-05-10 23:56:33,
ACT-00161,ACC-001260,account_suspended,Multiple high-severity signals — temporary protective measure.,p.novak,2026-03-04 00:50:20,
ACT-00162,ACC-001507,account_suspended,Malware delivery response — resolved after review.,m.chen,2026-02-26 07:01:49,INV-00194
ACT-00163,ACC-001012,forced_password_reset,Policy violation — awaiting customer response.,s.delgado,2026-02-27 04:50:25,
ACT-00164,ACC-001578,account_suspended,Multiple high-severity signals — pending verification.,j.fletcher,2026-04-30 15:46:04,
ACT-00165,ACC-001332,rate_limited,Credential stuffing response — pending verification.,r.kowalski,2026-03-31 16:28:40,INV-00219
ACT-00166,ACC-001293,rate_limited,Credential stuffing response — resolved after review.,c.ramirez,2026-02-09 16:52:12,INV-00197
ACT-00167,ACC-000185,rate_limited,Policy violation — pending verification.,a.okafor,2026-02-28 00:01:19,
ACT-00168,ACC-001984,forced_password_reset,Credential stuffing response — pending verification.,c.ramirez,2026-04-19 13:47:04,INV-00166
ACT-00169,ACC-000294,manual_review,Benign response — pending verification.,s.delgado,2026-03-17 02:54:49,INV-00176
ACT-00170,ACC-001020,manual_review,Phishing wave response — pending verification.,t.ibrahim,2026-04-16 02:03:18,INV-00112
ACT-00171,ACC-000272,manual_review,Phishing wave response — resolved after review.,r.kowalski,2026-05-01 22:59:57,INV-00089
ACT-00172,ACC-001621,session_revoked,Account takeover response — pending verification.,r.kowalski,2026-05-19 16:22:36,INV-00165
ACT-00173,ACC-000795,manual_review,Insider activity response — temporary protective measure.,j.fletcher,2026-04-13 02:45:11,INV-00083
ACT-00174,ACC-000652,account_suspended,Malware delivery response — resolved after review.,s.delgado,2026-02-14 18:35:24,INV-00194
ACT-00175,ACC-000735,cleared_no_action,Multiple high-severity signals — temporary protective measure.,r.kowalski,2026-02-11 16:25:32,
ACT-00176,ACC-000785,session_revoked,Policy violation — temporary protective measure.,r.kowalski,2026-03-10 05:17:04,
ACT-00177,ACC-000397,external_sharing_disabled,Insider activity response — temporary protective measure.,a.okafor,2026-03-13 09:28:14,INV-00042
ACT-00178,ACC-000631,forced_password_reset,Credential stuffing response — resolved after review.,s.delgado,2026-03-04 03:02:44,INV-00098
ACT-00179,ACC-000861,manual_review,Data exfiltration response — resolved after review.,s.delgado,2026-05-03 21:20:53,INV-00015
ACT-00180,ACC-000369,cleared_no_action,Linked to active campaign — temporary protective measure.,m.chen,2026-03-18 19:57:55,
ACT-00181,ACC-001051,manual_review,Phishing wave response — temporary protective measure.,r.kowalski,2026-02-19 08:53:57,INV-00074
ACT-00182,ACC-000735,forced_password_reset,Account takeover response — pending verification.,c.ramirez,2026-02-18 19:21:28,INV-00088
ACT-00183,ACC-001743,mfa_enforced,Account takeover response — resolved after review.,a.okafor,2026-05-28 04:17:36,INV-00122
ACT-00184,ACC-000133,manual_review,Data exfiltration response — temporary protective measure.,t.ibrahim,2026-03-20 07:29:33,INV-00266
ACT-00185,ACC-001357,session_revoked,Account takeover response — resolved after review.,j.fletcher,2026-05-08 11:48:27,INV-00193
ACT-00186,ACC-000464,manual_review,Phishing wave response — temporary protective measure.,r.kowalski,2026-04-17 02:41:05,INV-00151
ACT-00187,ACC-001592,forced_password_reset,Credential stuffing response — resolved after review.,c.ramirez,2026-02-14 11:45:08,INV-00010
ACT-00188,ACC-000633,rate_limited,Linked to active campaign — pending verification.,m.chen,2026-05-18 22:42:00,
ACT-00189,ACC-000947,session_revoked,Phishing wave response — temporary protective measure.,s.delgado,2026-05-23 14:26:24,INV-00043
ACT-00190,ACC-001855,manual_review,Benign response — pending verification.,s.delgado,2026-04-04 19:13:09,INV-00288
ACT-00191,ACC-001943,session_revoked,Elevated risk score — resolved after review.,s.delgado,2026-04-11 19:56:36,
ACT-00192,ACC-000986,forced_password_reset,Elevated risk score — pending verification.,a.okafor,2026-02-15 01:19:30,
ACT-00193,ACC-001738,session_revoked,Phishing wave response — temporary protective measure.,r.kowalski,2026-02-20 01:44:23,INV-00107
ACT-00194,ACC-001508,manual_review,Data exfiltration response — resolved after review.,p.novak,2026-05-01 17:41:01,INV-00259
ACT-00195,ACC-000934,external_sharing_disabled,Insider activity response — pending verification.,r.kowalski,2026-05-05 07:57:02,INV-00214
ACT-00196,ACC-001047,external_sharing_disabled,Customer-reported compromise — resolved after review.,t.ibrahim,2026-04-01 07:32:21,
ACT-00197,ACC-000328,external_sharing_disabled,Data exfiltration response — pending verification.,m.chen,2026-02-19 05:37:50,INV-00132
ACT-00198,ACC-000511,mfa_enforced,Account takeover response — temporary protective measure.,s.delgado,2026-05-10 15:25:14,INV-00243
ACT-00199,ACC-000501,forced_password_reset,Credential stuffing response — temporary protective measure.,m.chen,2026-05-18 23:16:14,INV-00008
ACT-00200,ACC-001857,rate_limited,Elevated risk score — pending verification.,a.okafor,2026-03-11 13:59:43,
ACT-00201,ACC-001927,mfa_enforced,Multiple high-severity signals — pending verification.,p.novak,2026-05-18 08:33:00,
ACT-00202,ACC-001097,external_sharing_disabled,Data exfiltration response — resolved after review.,p.novak,2026-05-24 18:12:56,INV-00032
ACT-00203,ACC-001637,session_revoked,Multiple high-severity signals — awaiting customer response.,p.novak,2026-03-24 22:30:18,
ACT-00204,ACC-000879,manual_review,Customer-reported compromise — resolved after review.,a.okafor,2026-03-13 22:28:06,
ACT-00205,ACC-001411,session_revoked,Account takeover response — pending verification.,m.chen,2026-02-14 04:42:53,INV-00045
ACT-00206,ACC-001715,session_revoked,Api token abuse response — resolved after review.,p.novak,2026-05-19 16:13:17,INV-00047
ACT-00207,ACC-000789,manual_review,Data exfiltration response — resolved after review.,t.ibrahim,2026-04-21 07:36:32,INV-00264
ACT-00208,ACC-000574,external_sharing_disabled,Insider activity response — temporary protective measure.,j.fletcher,2026-05-01 22:54:31,INV-00187
ACT-00209,ACC-000108,external_sharing_disabled,Multiple high-severity signals — temporary protective measure.,m.chen,2026-03-29 08:11:45,
ACT-00210,ACC-001620,forced_password_reset,Credential stuffing response — resolved after review.,c.ramirez,2026-02-13 13:28:51,INV-00148
ACT-00211,ACC-001256,external_sharing_disabled,Data exfiltration response — pending verification.,c.ramirez,2026-02-14 07:58:19,INV-00068
ACT-00212,ACC-000997,session_revoked,Policy violation — pending verification.,r.kowalski,2026-04-29 17:27:47,
ACT-00213,ACC-000600,forced_password_reset,Customer-reported compromise — resolved after review.,p.novak,2026-02-16 13:00:40,
ACT-00214,ACC-001917,account_suspended,Malware delivery response — pending verification.,s.delgado,2026-04-17 15:38:40,INV-00206
ACT-00215,ACC-001750,mfa_enforced,Account takeover response — pending verification.,p.novak,2026-05-26 02:45:05,INV-00005
ACT-00216,ACC-001373,rate_limited,Credential stuffing response — temporary protective measure.,a.okafor,2026-02-03 22:50:09,INV-00228
ACT-00217,ACC-001498,rate_limited,Elevated risk score — temporary protective measure.,a.okafor,2026-03-31 23:49:29,
ACT-00218,ACC-001734,rate_limited,Policy violation — pending verification.,s.delgado,2026-05-07 07:16:55,
ACT-00219,ACC-000981,account_suspended,Malware delivery response — temporary protective measure.,j.fletcher,2026-02-17 19:20:58,INV-00272
ACT-00220,ACC-001669,manual_review,Data exfiltration response — resolved after review.,p.novak,2026-05-20 23:13:57,INV-00086
ACT-00221,ACC-001637,mfa_enforced,Customer-reported compromise — pending verification.,c.ramirez,2026-02-18 11:40:34,
ACT-00222,ACC-000888,manual_review,Benign response — temporary protective measure.,s.delgado,2026-05-24 22:09:09,INV-00286
ACT-00223,ACC-000758,session_revoked,Account takeover response — temporary protective measure.,j.fletcher,2026-03-13 06:12:20,INV-00232
ACT-00224,ACC-000159,account_suspended,Multiple high-severity signals — temporary protective measure.,j.fletcher,2026-03-04 09:15:47,
ACT-00225,ACC-000229,manual_review,Benign response — temporary protective measure.,c.ramirez,2026-02-13 00:29:37,INV-00125
ACT-00226,ACC-000263,cleared_no_action,Multiple high-severity signals — awaiting customer response.,p.novak,2026-04-03 19:18:02,
ACT-00227,ACC-001470,external_sharing_disabled,Insider activity response — pending verification.,j.fletcher,2026-05-02 15:01:28,INV-00027
ACT-00228,ACC-000163,external_sharing_disabled,Policy violation — resolved after review.,j.fletcher,2026-02-16 03:29:22,
ACT-00229,ACC-000601,forced_password_reset,Credential stuffing response — pending verification.,r.kowalski,2026-03-13 02:00:24,INV-00253
ACT-00230,ACC-001498,manual_review,Benign response — resolved after review.,r.kowalski,2026-02-21 13:49:21,INV-00134
ACT-00231,ACC-001502,external_sharing_disabled,Customer-reported compromise — resolved after review.,c.ramirez,2026-02-10 17:10:43,
ACT-00232,ACC-000132,account_suspended,Elevated risk score — temporary protective measure.,a.okafor,2026-04-15 09:16:07,
ACT-00233,ACC-001405,forced_password_reset,Credential stuffing response — pending verification.,t.ibrahim,2026-02-18 11:49:00,INV-00290
ACT-00234,ACC-000192,account_suspended,Elevated risk score — awaiting customer response.,p.novak,2026-02-01 06:02:28,
ACT-00235,ACC-000706,manual_review,Benign response — temporary protective measure.,c.ramirez,2026-04-30 15:53:56,INV-00130
ACT-00236,ACC-001346,external_sharing_disabled,Data exfiltration response — pending verification.,j.fletcher,2026-03-20 15:54:10,INV-00235
ACT-00237,ACC-001336,forced_password_reset,Policy violation — awaiting customer response.,s.delgado,2026-02-16 12:39:07,
ACT-00238,ACC-000012,external_sharing_disabled,Data exfiltration response — temporary protective measure.,a.okafor,2026-05-31 09:03:18,INV-00073
ACT-00239,ACC-000424,manual_review,Multiple high-severity signals — awaiting customer response.,m.chen,2026-05-12 22:02:27,
ACT-00240,ACC-000972,external_sharing_disabled,Data exfiltration response — pending verification.,m.chen,2026-03-02 05:00:18,INV-00255
ACT-00241,ACC-001923,session_revoked,Phishing wave response — resolved after review.,a.okafor,2026-04-29 06:00:50,INV-00119
ACT-00242,ACC-000997,rate_limited,Api token abuse response — temporary protective measure.,a.okafor,2026-02-26 20:55:46,INV-00262
ACT-00243,ACC-000273,rate_limited,Elevated risk score — resolved after review.,p.novak,2026-04-22 23:52:40,
ACT-00244,ACC-000600,forced_password_reset,Linked to active campaign — temporary protective measure.,t.ibrahim,2026-02-13 21:08:34,
ACT-00245,ACC-001241,session_revoked,Phishing wave response — resolved after review.,t.ibrahim,2026-02-21 07:29:39,INV-00270
ACT-00246,ACC-001159,manual_review,Benign response — resolved after review.,t.ibrahim,2026-04-28 10:52:06,INV-00239
ACT-00247,ACC-001317,manual_review,Elevated risk score — pending verification.,p.novak,2026-04-29 10:30:28,
ACT-00248,ACC-000681,manual_review,Customer-reported compromise — resolved after review.,j.fletcher,2026-02-07 14:50:12,
ACT-00249,ACC-000030,account_suspended,Customer-reported compromise — temporary protective measure.,j.fletcher,2026-03-25 03:51:07,
ACT-00250,ACC-001557,session_revoked,Multiple high-severity signals — awaiting customer response.,r.kowalski,2026-05-23 11:18:32,
ACT-00251,ACC-001861,external_sharing_disabled,Data exfiltration response — temporary protective measure.,s.delgado,2026-02-21 07:04:41,INV-00113
ACT-00252,ACC-001398,manual_review,Benign response — pending verification.,c.ramirez,2026-04-06 10:06:47,INV-00203
ACT-00253,ACC-001077,external_sharing_disabled,Elevated risk score — pending verification.,r.kowalski,2026-05-12 10:57:11,
ACT-00254,ACC-000955,rate_limited,Credential stuffing response — resolved after review.,j.fletcher,2026-04-27 03:03:18,INV-00010
ACT-00255,ACC-000929,manual_review,Phishing wave response — temporary protective measure.,p.novak,2026-04-24 20:37:22,INV-00258
ACT-00256,ACC-000998,mfa_enforced,Phishing wave response — temporary protective measure.,s.delgado,2026-03-04 17:45:18,INV-00119
ACT-00257,ACC-000397,external_sharing_disabled,Insider activity response — pending verification.,m.chen,2026-02-22 16:16:57,INV-00214
ACT-00258,ACC-000445,mfa_enforced,Phishing wave response — temporary protective measure.,t.ibrahim,2026-03-10 12:48:44,INV-00265
ACT-00259,ACC-000222,external_sharing_disabled,Data exfiltration response — pending verification.,m.chen,2026-04-14 10:35:51,INV-00255
ACT-00260,ACC-000328,manual_review,Elevated risk score — temporary protective measure.,m.chen,2026-03-26 13:36:48,
ACT-00261,ACC-001568,account_suspended,Malware delivery response — resolved after review.,m.chen,2026-05-27 20:20:41,INV-00190
ACT-00262,ACC-001221,mfa_enforced,Linked to active campaign — temporary protective measure.,m.chen,2026-03-26 17:54:58,
ACT-00263,ACC-000357,manual_review,Benign response — resolved after review.,c.ramirez,2026-05-05 04:02:41,INV-00006
ACT-00264,ACC-000963,account_suspended,Malware delivery response — resolved after review.,r.kowalski,2026-05-07 01:27:41,INV-00201
ACT-00265,ACC-001720,mfa_enforced,Account takeover response — temporary protective measure.,j.fletcher,2026-04-04 10:34:02,INV-00020
ACT-00266,ACC-001323,manual_review,Insider activity response — resolved after review.,c.ramirez,2026-05-01 07:32:29,INV-00162
ACT-00267,ACC-000680,mfa_enforced,Phishing wave response — pending verification.,j.fletcher,2026-02-26 21:22:48,INV-00107
ACT-00268,ACC-000308,forced_password_reset,Policy violation — awaiting customer response.,s.delgado,2026-03-10 01:01:13,
ACT-00269,ACC-001408,session_revoked,Api token abuse response — resolved after review.,a.okafor,2026-04-18 07:19:16,INV-00260
ACT-00270,ACC-001534,manual_review,Benign response — pending verification.,a.okafor,2026-02-05 20:57:52,INV-00118
ACT-00271,ACC-000390,manual_review,Insider activity response — temporary protective measure.,m.chen,2026-03-17 16:53:26,INV-00060
ACT-00272,ACC-001617,mfa_enforced,Multiple high-severity signals — temporary protective measure.,s.delgado,2026-05-20 19:10:50,
ACT-00273,ACC-001096,rate_limited,Api token abuse response — resolved after review.,p.novak,2026-02-05 16:45:34,INV-00320
ACT-00274,ACC-000108,manual_review,Elevated risk score — awaiting customer response.,a.okafor,2026-05-03 10:00:27,
ACT-00275,ACC-000706,manual_review,Benign response — resolved after review.,a.okafor,2026-02-04 04:30:48,INV-00182
ACT-00276,ACC-000567,forced_password_reset,Account takeover response — resolved after review.,r.kowalski,2026-02-19 23:13:42,INV-00059
ACT-00277,ACC-000115,forced_password_reset,Account takeover response — temporary protective measure.,p.novak,2026-03-11 11:13:29,INV-00054
ACT-00278,ACC-001726,session_revoked,Multiple high-severity signals — temporary protective measure.,j.fletcher,2026-03-23 11:03:15,
ACT-00279,ACC-001726,mfa_enforced,Account takeover response — pending verification.,m.chen,2026-04-19 23:09:40,INV-00003
ACT-00280,ACC-000403,session_revoked,Phishing wave response — resolved after review.,t.ibrahim,2026-03-22 07:46:20,INV-00319
ACT-00281,ACC-000294,account_suspended,Malware delivery response — resolved after review.,j.fletcher,2026-02-01 01:48:18,INV-00022
ACT-00282,ACC-001129,rate_limited,Multiple high-severity signals — resolved after review.,j.fletcher,2026-02-02 15:01:21,
ACT-00283,ACC-001020,forced_password_reset,Credential stuffing response — resolved after review.,c.ramirez,2026-05-31 03:04:35,INV-00008
ACT-00284,ACC-000959,external_sharing_disabled,Data exfiltration response — resolved after review.,r.kowalski,2026-03-15 15:24:58,INV-00040
ACT-00285,ACC-001319,external_sharing_disabled,Data exfiltration response — resolved after review.,m.chen,2026-05-25 03:25:25,INV-00028
ACT-00286,ACC-000934,account_suspended,Data exfiltration response — resolved after review.,j.fletcher,2026-05-15 19:23:42,INV-00002
ACT-00287,ACC-001996,external_sharing_disabled,Insider activity response — pending verification.,a.okafor,2026-04-26 04:28:11,INV-00099
ACT-00288,ACC-001077,manual_review,Policy violation — temporary protective measure.,t.ibrahim,2026-05-24 12:52:24,
ACT-00289,ACC-000251,manual_review,Insider activity response — pending verification.,j.fletcher,2026-03-30 11:21:45,INV-00051
ACT-00290,ACC-001667,external_sharing_disabled,Data exfiltration response — temporary protective measure.,p.novak,2026-02-28 20:25:55,INV-00032
ACT-00291,ACC-001557,external_sharing_disabled,Insider activity response — resolved after review.,j.fletcher,2026-03-14 00:40:30,INV-00052
ACT-00292,ACC-001144,external_sharing_disabled,Elevated risk score — awaiting customer response.,j.fletcher,2026-04-16 01:59:05,
ACT-00293,ACC-001409,forced_password_reset,Customer-reported compromise — temporary protective measure.,s.delgado,2026-03-04 05:56:47,
ACT-00294,ACC-001036,session_revoked,Api token abuse response — pending verification.,j.fletcher,2026-02-01 08:55:45,INV-00320
ACT-00295,ACC-001498,account_suspended,Data exfiltration response — pending verification.,t.ibrahim,2026-02-16 01:28:53,INV-00221
ACT-00296,ACC-001080,session_revoked,Elevated risk score — temporary protective measure.,t.ibrahim,2026-04-29 03:35:40,
ACT-00297,ACC-001699,account_suspended,Malware delivery response — pending verification.,a.okafor,2026-03-05 09:47:48,INV-00049
ACT-00298,ACC-000775,forced_password_reset,Customer-reported compromise — temporary protective measure.,r.kowalski,2026-02-14 22:26:40,
ACT-00299,ACC-001373,rate_limited,Credential stuffing response — temporary protective measure.,m.chen,2026-03-09 04:21:03,INV-00181
ACT-00300,ACC-000997,cleared_no_action,Policy violation — resolved after review.,c.ramirez,2026-05-08 18:29:50,
ACT-00301,ACC-000743,external_sharing_disabled,Elevated risk score — resolved after review.,j.fletcher,2026-02-14 19:50:55,
ACT-00302,ACC-001507,session_revoked,Linked to active campaign — pending verification.,a.okafor,2026-05-23 17:20:10,
ACT-00303,ACC-000001,mfa_enforced,Elevated risk score — resolved after review.,p.novak,2026-03-31 05:21:25,
ACT-00304,ACC-001097,mfa_enforced,Account takeover response — temporary protective measure.,j.fletcher,2026-04-06 10:33:29,INV-00100
ACT-00305,ACC-001405,rate_limited,Multiple high-severity signals — temporary protective measure.,t.ibrahim,2026-03-25 12:46:18,
ACT-00306,ACC-000018,manual_review,Benign response — pending verification.,t.ibrahim,2026-04-26 06:40:45,INV-00023
ACT-00307,ACC-000706,external_sharing_disabled,Data exfiltration response — pending verification.,a.okafor,2026-05-06 12:39:46,INV-00035
ACT-00308,ACC-000459,mfa_enforced,Linked to active campaign — temporary protective measure.,m.chen,2026-03-15 12:21:59,
ACT-00309,ACC-001859,manual_review,Insider activity response — pending verification.,p.novak,2026-05-05 11:48:52,INV-00072
ACT-00310,ACC-000177,external_sharing_disabled,Linked to active campaign — awaiting customer response.,r.kowalski,2026-03-26 11:56:33,
ACT-00311,ACC-001984,session_revoked,Phishing wave response — pending verification.,c.ramirez,2026-04-13 16:55:45,INV-00119
ACT-00312,ACC-001278,manual_review,Phishing wave response — temporary protective measure.,t.ibrahim,2026-04-02 07:26:32,INV-00014
ACT-00313,ACC-001244,mfa_enforced,Linked to active campaign — temporary protective measure.,p.novak,2026-05-12 00:50:15,
ACT-00314,ACC-001386,account_suspended,Customer-reported compromise — pending verification.,m.chen,2026-02-18 09:56:41,
ACT-00315,ACC-000813,mfa_enforced,Phishing wave response — temporary protective measure.,a.okafor,2026-03-17 08:22:46,INV-00012
ACT-00316,ACC-001832,forced_password_reset,Policy violation — temporary protective measure.,m.chen,2026-02-01 10:42:43,
ACT-00317,ACC-001787,account_suspended,Data exfiltration response — temporary protective measure.,p.novak,2026-03-07 21:03:12,INV-00035
ACT-00318,ACC-000042,account_suspended,Customer-reported compromise — awaiting customer response.,a.okafor,2026-03-20 08:38:50,
